  axialFatigueScore?: number;
    "axialFatigueScore": 2,
    "axialFatigueScore": 1,
    "axialFatigueScore": 4,
    "axialFatigueScore": 0,
    "axialFatigueScore": 0,
    "axialFatigueScore": 0,
    "axialFatigueScore": 9,
    "axialFatigueScore": 7,
    "axialFatigueScore": 8,
    "axialFatigueScore": 1,
    "axialFatigueScore": 3,
    "axialFatigueScore": 1,
    "axialFatigueScore": 2,
    "axialFatigueScore": 3,
    "axialFatigueScore": 3,
    "axialFatigueScore": 2,
    "axialFatigueScore": 6,
    "axialFatigueScore": 1,
    "axialFatigueScore": 2,
    "axialFatigueScore": 1,
    "axialFatigueScore": 1,
    "axialFatigueScore": 2,
    "axialFatigueScore": 1,
    "axialFatigueScore": 3,
    "axialFatigueScore": 2,
    "axialFatigueScore": 1,
    "axialFatigueScore": 1,
    "axialFatigueScore": 1,
    "axialFatigueScore": 1,
    "axialFatigueScore": 8,
    "axialFatigueScore": 5,
    "axialFatigueScore": 4,
    "axialFatigueScore": 7,
    "axialFatigueScore": 1,
    "axialFatigueScore": 2,
    "axialFatigueScore": 9,
    "axialFatigueScore": 1,
    "axialFatigueScore": 1,
    "axialFatigueScore": 5,
    "axialFatigueScore": 1,
    "axialFatigueScore": 1,
    "axialFatigueScore": 4,
    "axialFatigueScore": 2,
    "axialFatigueScore": 1,
    "axialFatigueScore": 0,
    "axialFatigueScore": 1,
    "axialFatigueScore": 6,
    "axialFatigueScore": 0,
    "axialFatigueScore": 1,
    "axialFatigueScore": 1,
    "axialFatigueScore": 0,
    "axialFatigueScore": 0,
    "axialFatigueScore": 0,
    "axialFatigueScore": 0,
    "axialFatigueScore": 0,
    "axialFatigueScore": 0,
    "axialFatigueScore": 0,
    "axialFatigueScore": 0,
    "axialFatigueScore": 0,
